Civilisation,Titre,Description,Image,Age,Fabrication,Achat,Culture max,Culture min,Nb
Maghreb,Calice de patriarche,Calice de patriarche,1535_Calice de_ patriarche_.jpg,III,3,5,5,2,4
Maghreb,Globe à encens,Globe à encens,1408Globe à encens expo IMA.jpg,III,3,4,6,1,4
Maghreb,Aiguière à iconographie chrétienne et islamique,Aiguière à iconographie chrétienne et islamique,1341Aiguière à iconographie chrétienne et islamique.jpg,III,4,6,8,3,4
Maghreb,Albarelle aux fleurs de Lys,Albarelle aux fleurs de Lys,Albarelle aux fleurs de Lys.jpg,III,3,5,6,2,4
Maghreb,Boucle de ceinture,Boucle de ceinture,Boucle de ceinture.jpg,III,5,5,6,3,4
Maghreb,Lampe-de-mosquee,Lampe-de-mosquee,1227Lampe-de-mosquee.jpg,IV,3,7,10,3,4
Maghreb,Glazed bowl,Glazed bowl,120glazed_bowl_1_4485_J6003.jpg,IV,4,6,8,3,4
Maghreb,Deux petites jarres,Deux petites jarres,Deux petites jarres.jpg,IV,4,5,8,1,4
Maghreb,Bras de croix processionnelle,Bras de croix processionnelle,Bras de croix processionnelle.jpg,IV,5,6,10,2,4
Maghreb,Bronze iron brazier from al fudayn,Bronze iron brazier from al fudayn,102bronze_iron_brazier_from_al_fudayn_7_42615_J15700.jpg,IV,6,10,12,4,4
Maghreb,Vase au Paon,Vase au Paon,374vase au Paon.jpg,IV,5,8,10,3,4
Grèce,Bouteille à décro chrétien,Bouteille à décro chrétien,Bouteille à décro chrétien.jpg,I,1,2,3,1,4
Grèce,Tasse à café,Tasse à café,Tasse à café.jpg,I,2,3,5,2,4
Grèce,Objet en verre - scène de chasse,Objet en verre - scène de chasse,776objet en verre - scène de chasse.jpg,I,1,4,5,1,4
Grèce,Collier à l’oiseau (khnâg),Collier à l’oiseau (khnâg),260Collier à l’oiseau (khnâg).jpg,I,1,1,2,1,4
Grèce,Bassin dit Baptistère de Saint Louis,Bassin dit Baptistère de Saint Louis,1393Bassin dit Baptistère de Saint Louis Copyrights RMN Franck Raux bis.jpg,I,3,3,6,2,4
Grèce,Gourde de pélerin,Gourde de pélerin,Gourde de pélerin.jpg,I,2,4,6,2,4
Grèce,Vase en verre du trésor de Saint-Marc de Venise,Vase en verre du trésor de Saint-Marc de Venise,Vase en verre du trésor de Saint-Marc de Venise.jpg,II,1,4,5,2,4
Grèce,Carreaux de revetement murale en forme de croix,Carreaux de revetement murale en forme de croix,Carreaux de revetement murale en forme de croix.jpg,II,2,4,6,2,4
Grèce,Gobelet en verre émaillé,Gobelet en verre émaillé,11501150 Gobelet en verre émaillé.jpg,II,3,4,4,2,4
Grèce,Wooden comb,Wooden comb,800Wooden comb_4051.jpg,II,2,3,5,1,4
Grèce,Ivory pyxis from al fudayn,Ivory pyxis from al fudayn,118ivory_pyxis_from_al_fudayn_1_52322_J15708.jpg,II,4,3,6,3,4
Grèce,Bracelet,Bracelet,Bracelet.jpg,II,3,5,8,1,4
Grèce,Crosse épiscopale,Crosse épiscopale,851Crosse épiscop(n°1) 04.jpg,III,1,3,4,1,4
Grèce,Bouteille au nom de l Atabeg Imâd Al-Dîn Zangî,Bouteille au nom de l Atabeg Imâd Al-Dîn Zangî,12661266 Bouteille au nom de l Atabeg Imâd Al-Dîn Zangî.jpg,III,3,5,5,2,4
Grèce,Boite à café,Boite à café,662Boite_à_café_3_292.jpg,III,3,4,6,1,4
Grèce,bracelets from umm qays,bracelets from umm qays,115bracelets_from_umm_qays_3698_Ir6986.jpg,III,4,6,8,3,4
Grèce,Calice mozarabe,Calice mozarabe,227Calice mozarabe.jpg,III,3,5,6,2,4
Grèce,Gourde de pélerin 2,Gourde de pélerin 2,Gourde de pélerin 2.jpg,III,5,5,6,3,4
Grèce,Bowl irbid dar al saraya,Bowl irbid dar al saraya,981bowl_irbid_dar_al_saraya_museum_3676_Ir6992.jpg,IV,3,7,10,3,4
Grèce,Panneau à caisson orné de cavaliers,Panneau à caisson orné de cavaliers,Panneau à caisson orné de cavaliers.jpg,IV,4,6,8,3,4
Grèce,Bronze figure of a female,Bronze figure of a female,1088Bronze figure of a female_4041.jpg,IV,4,5,8,1,4
Grèce,Couronne de lumière,Couronne de lumière,Couronne de lumière.jpg,IV,5,6,10,2,4
Grèce,Lanterne al-Moizz,Lanterne al-Moizz,1361Lanterne al-Moizz.jpg,IV,6,10,12,4,4
Grèce,Bronze mosque lamp,Bronze mosque lamp,799Bronze mosque lamp_4097.jpg,IV,5,8,10,3,4
